filename, label, prediction1, score1, prediction2, score2
BAS___BAS_0001_0_8415_102.tiff,BAS,BAS,0.709,EOS,0.2381
BAS___BAS_0004_0_7954_101.tiff,BAS,BAS,0.9345,EOS,0.0235
BAS___BAS_0012_0_5339_104.tiff,BAS,NGS,0.6996,BAS,0.1425
BAS___BAS_0045_0_96_106.tiff,BAS,BAS,0.9182,EOS,0.0266
BAS___BAS_0053_0_6588_109.tiff,BAS,BAS,0.9706,EOS,0.0169
BAS___BAS_0053_0_8415_103.tiff,BAS,BAS,0.9821,EOS,0.0082
BAS___BAS_0058_0_5339_107.tiff,BAS,BAS,0.9205,EOS,0.0223
BAS___BAS_0065_0_96_105.tiff,BAS,BAS,0.9466,EOS,0.0215
BAS___BAS_0070_0_96_110.tiff,BAS,BAS,0.7642,EOS,0.0844
BAS___BAS_0074_0_6588_108.tiff,BAS,BAS,0.9589,EOS,0.0154
EBO___EBO_0003_0_7954_110.tiff,EBO,EBO,0.8979,MON,0.0274
EBO___EBO_0004_0_8415_108.tiff,EBO,EBO,0.8306,KSC,0.033
EBO___EBO_0032_0_96_104.tiff,EBO,EBO,0.9065,LYT,0.0217
EBO___EBO_0037_0_96_105.tiff,EBO,EBO,0.9089,MON,0.0221
EBO___EBO_0058_0_8415_102.tiff,EBO,EBO,0.8339,KSC,0.0998
EBO___EBO_0064_0_96_101.tiff,EBO,EBO,0.9141,MON,0.023
EBO___EBO_0065_0_96_103.tiff,EBO,EBO,0.9164,MON,0.0247
EBO___EBO_0069_0_5339_109.tiff,EBO,EBO,0.9761,PMB,0.006
EBO___EBO_0073_0_6588_107.tiff,EBO,EBO,0.8983,MON,0.0247
EBO___EBO_0075_0_7954_106.tiff,EBO,EBO,0.9746,MON,0.0059
EOS___EOS_0012_110.tiff,EOS,EOS,0.9698,LYA,0.0054
EOS___EOS_0018_102.tiff,EOS,EOS,0.9263,LYA,0.0271
EOS___EOS_0026_103.tiff,EOS,EOS,0.9313,LYA,0.0146
EOS___EOS_0036_105.tiff,EOS,EOS,0.9353,MON,0.0104
EOS___EOS_0152_104.tiff,EOS,EOS,0.8241,EBO,0.0232
EOS___EOS_0176_107.tiff,EOS,EOS,0.954,LYA,0.0086
EOS___EOS_0336_101.tiff,EOS,EOS,0.7842,MON,0.0704
EOS___EOS_0344_106.tiff,EOS,EOS,0.9494,LYA,0.0106
EOS___EOS_0384_108.tiff,EOS,EOS,0.9769,LYA,0.0063
EOS___EOS_0411_109.tiff,EOS,EOS,0.8228,LYA,0.0412
KSC___KSC_0001_0_6048_102.tiff,KSC,KSC,0.9717,LYA,0.0088
KSC___KSC_0003_0_8415_108.tiff,KSC,LYT,0.584,MYO,0.1231
KSC___KSC_0006_0_9187_106.tiff,KSC,KSC,0.9874,EOS,0.0034
KSC___KSC_0007_0_2216_110.tiff,KSC,KSC,0.9921,NGB,0.0014
KSC___KSC_0010_0_9187_105.tiff,KSC,KSC,0.991,MON,0.0018
KSC___KSC_0011_0_5539_107.tiff,KSC,KSC,0.9612,LYA,0.0147
KSC___KSC_0011_0_5876_109.tiff,KSC,KSC,0.9664,LYA,0.0103
